d3mIndex,relevance
8350,2
8353,0
8362,0
8363,0
8365,2
8366,2
8368,0
8378,0
8379,2
8383,2
8386,0
8390,0
8393,0
8394,0
8395,0
8396,2
8397,0
8398,0
8399,2
8401,2
8403,0
8405,0
8409,2
8411,0
8415,0
8420,0
8422,0
8427,2
8428,0
8435,2
8437,0
8440,2
8442,0
8443,0
8444,0
8447,0
8449,0
8457,0
8464,0
8465,0
8467,0
8468,0
8470,2
8472,0
8473,0
8474,0
8476,0
8479,0
8486,1
8487,0
8492,2
8497,0
8503,0
8506,0
8510,0
8517,0
8518,2
8523,0
8525,0
8529,0
8535,0
8540,2
8543,2
8544,0
8546,0
8547,3
8548,2
8551,0
8557,2
8558,1
8559,0
8561,0
8563,0
8566,0
8569,0
8576,2
8579,0
8580,0
8581,0
8586,0
8588,0
8593,0
8596,0
8599,0
8600,0
8601,0
8608,0
8613,2
8617,2
8619,0
8620,2
8626,0
8627,0
8629,0
8636,0
8637,0
8638,0
8643,1
8648,0
8653,0
8655,0
8658,2
8661,1
8665,0
8667,1
8674,2
8676,0
8680,0
8682,0
8683,2
8684,0
8686,0
8688,0
8690,0
8693,1
8695,0
8696,0
8699,0
8700,0
8703,2
8707,0
8708,0
8710,0
8713,2
8715,0
8719,0
8725,0
8731,0
8736,0
8737,0
8739,0
8740,0
8743,0
8745,0
8747,0
8748,2
8750,0
8751,0
8753,0
8754,0
8758,0
8760,0
8762,0
8764,0
8766,0
8768,0
8771,0
8773,0
8774,0
8775,0
8776,0
8777,0
8784,2
8788,0
8790,2
8793,0
8803,0
8804,0
8805,1
8810,0
8811,0
8813,0
8815,0
8822,0
8825,0
8827,0
8832,0
8834,0
8835,0
8838,2
8839,0
8841,0
8843,0
8844,0
8845,0
8849,2
8850,0
8851,0
8852,0
8856,0
8859,2
8860,0
8861,0
8862,0
8864,0
8865,0
8869,2
8875,0
8878,2
8880,1
8883,0
8891,2
8893,2
8898,0
8906,0
8913,0
8917,0
8919,0
8921,0
8924,2
8926,0
8931,0
8932,0
8935,2
8936,2
8937,2
8939,0
8943,2
8945,0
8948,0
8950,2
8952,0
8953,0
8954,2
8959,0
8960,0
8965,2
8966,0
8967,0
8968,0
8970,2
8978,0
8986,0
8988,0
8991,2
8994,0
8995,0
8999,2
9000,0
9019,0
9024,0
9025,0
9026,0
9030,2
9035,2
9039,0
9043,0
9057,0
9059,0
9060,0
9061,0
9063,0
9065,0
9067,0
9069,0
9080,0
9083,0
9086,0
9088,2
9090,0
9092,1
9093,2
9105,0
9112,0
9115,0
9122,0
9129,2
9131,2
9137,0
9138,0
9140,0
9144,0
9146,0
9150,2
9155,0
9158,0
9161,0
9163,2
9164,0
9169,2
9175,0
9177,1
9181,0
9187,0
9188,0
9189,2
9193,0
9194,0
9197,0
9202,0
9203,0
9206,0
9207,0
9208,0
9209,2
9214,0
9220,0
9222,0
9229,0
9231,1
9237,0
9242,0
9245,2
9246,2
9247,0
9249,0
9253,0
9255,0
9258,0
9259,0
9261,0
9263,0
9264,0
9274,0
9276,2
9278,2
9281,0
9286,0
9287,0
9288,0
9289,0
9292,0
9293,0
9296,0
9298,0
9310,0
9311,0
9312,2
9314,0
9317,2
9320,0
9325,0
9329,0
9338,0
9339,0
9341,0
9342,2
9345,0
9350,0
9351,2
9355,0
9358,0
9360,0
9361,0
9364,0
9367,0
9368,0
9371,2
9373,0
9377,2
9384,0
9385,0
9392,0
9397,0
9400,0
9405,0
9410,0
9411,0
9418,2
9419,2
9420,0
9423,2
9430,0
9434,0
9436,0
9444,0
9447,0
9451,0
9452,0
9454,0
9456,0
9459,0
9461,1
9463,0
9464,0
9481,0
9482,0
9485,2
9489,0
9490,0
9492,0
9494,0
9497,0
9500,2
9502,1
9506,0
9508,0
9511,2
9514,2
9516,0
9517,0
9518,0
9520,0
9521,0
9523,1
9524,1
9526,0
9531,0
9541,2
9543,0
9548,0
9555,2
9557,0
9558,0
9561,0
9562,0
9566,0
9568,0
9570,0
9573,0
9580,0
9582,0
9585,0
9588,0
9590,0
9594,0
9598,0
9599,1
9600,0
9602,0
9606,0
9607,0
9608,0
9616,0
9620,2
9621,2
9624,0
9626,0
9630,2
9631,0
9635,0
9636,0
9638,0
9639,0
9640,0
9641,0
9649,0
9652,0
9655,0
9656,0
9659,0
9660,0
9663,2
9666,0
9669,0
9672,0
9679,0
9680,2
9683,0
9687,0
9688,0
9690,0
9694,2
9697,0
9699,1
9700,0
9709,0
9710,0
9720,1
9723,0
9724,0
9728,0
9730,0
9731,0
9732,0
9739,0
9741,0
9748,2
9749,0
9750,2
9751,1
9753,0
9755,1
9758,0
9760,0
9762,0
9763,2
9770,2
9771,0
9774,0
9776,0
9777,0
9783,0
9789,0
9794,0
9798,0
9799,2
9801,0
9804,0
9807,0
9810,0
9812,0
9820,0
9826,0
9828,0
9830,2
9833,0
9835,0
9857,0
9863,0
9866,0
9870,0
9871,0
9878,0
9882,3
9887,2
9889,0
9895,2
9897,0
9898,0
9900,0
9901,0
9902,0
9904,0
9906,0
9908,0
9911,2
9914,0
9915,0
9917,0
9918,0
9920,0
9924,0
9925,2
9929,0
9935,2
9937,2
9948,0
9954,2
9956,0
9957,0
9959,0
9960,2
9961,0
9965,2
9969,0
9970,0
9975,0
9976,0
9979,0
9980,0
9983,0
9984,2
9985,0
9986,2
9988,0
9989,0
9991,0
9994,0
9995,0
9998,0
9999,2
10000,0
10003,0
10005,0
10012,0
10020,0
10021,0
10025,0
10026,0
10028,0
10029,0
10030,0
10032,0
10036,0
10039,0
10041,0
10045,0
10048,0
10049,0
10054,0
10055,2
10056,0
10063,0
10064,0
10066,2
10075,2
10078,0
10082,0
10084,0
10085,0
10088,0
10089,0
10092,0
10093,2
10095,0
10098,0
10102,0
10105,0
10106,0
10107,0
10109,0
10116,0
10118,2
10120,0
10122,2
10123,0
10127,0
10131,1
10132,0
10137,0
10140,0
10141,0
10143,0
10145,0
10148,0
10150,0
10151,2
10154,0
10157,1
10160,1
10162,0
10163,0
10164,0
10168,0
10169,0
10171,0
10178,2
10180,2
10182,2
10188,0
10189,1
10191,0
10192,0
10193,0
10195,0
10197,0
10201,0
10202,0
10205,0
10206,0
10213,0
10214,0
10216,2
10220,0
10221,0
10222,0
10224,0
10228,0
10235,0
10238,0
10239,0
10240,0
10243,0
10245,2
10254,0
10256,0
10258,0
10259,0
10260,0
10262,2
10264,0
10274,0
10276,0
10283,2
10288,2
10293,0
10294,2
10298,0
10299,2
10303,0
10306,2
10312,2
10324,0
10326,2
10328,1
10329,0
10330,0
10333,0
10335,0
10340,0
10341,0
10342,0
10343,0
10351,0
10356,0
10359,0
10362,1
10365,0
10373,0
10374,0
10377,0
10378,2
10379,0
10380,0
10383,2
10384,0
10388,0
10389,0
10393,0
10395,0
10398,0
10399,2
10406,0
10407,0
10408,0
10409,0
10415,0
10416,0
10418,0
10424,1
10425,2
10430,0
10431,0
10434,0
10436,0
10439,0
10443,0
10448,0
10449,0
10454,0
10456,2
10457,0
10459,2
10462,0
10463,0
10464,1
10472,2
10474,3
10475,0
10480,0
10482,0
10484,0
10486,0
10493,0
10500,0
10501,0
10504,1
10507,0
10511,3
10512,0
10513,0
10519,0
10521,0
10540,0
10543,0
10545,0
10550,0
10553,0
10554,2
10557,2
10562,0
10563,0
10565,0
10570,0
10572,0
10574,0
10576,0
10577,0
10583,0
10585,2
10587,0
10591,0
10592,0
10596,0
10605,0
10609,0
10612,2
10614,0
10615,0
10616,1
10617,0
10618,0
10624,2
10627,0
10628,0
10630,0
10631,2
10635,2
10640,2
10641,0
10642,0
10644,0
10645,2
10649,1
10653,2
10654,0
10658,0
10664,2
10665,0
10666,0
10667,0
10668,0
10670,2
10671,2
10672,0
10673,2
10676,0
10679,0
10693,0
10696,0
10697,0
10702,0
10706,0
10708,0
10717,0
10720,0
10723,0
10733,0
10740,2
10744,0
10748,2
10750,0
10752,0
10755,0
10757,0
10762,0
10763,0
10765,0
10766,2
10767,1
10772,0
10773,0
10776,0
10780,0
10782,0
10783,2
10790,0
10791,0
10793,1
10795,0
10797,0
10799,0
10801,0
10805,0
10808,0
10811,0
10813,0
10815,0
10816,0
10817,0
10823,0
10824,0
10825,0
10826,0
10828,0
10829,0
10830,0
10835,0
10841,2
10843,0
10844,2
10848,0
10849,0
10852,0
10855,0
10858,0
10867,0
10869,2
10870,0
10874,0
10880,0
10881,0
10883,0
10884,2
10888,2
10890,0
10894,0
10896,0
10898,0
10899,2
10901,0
10902,3
10903,0
10905,0
10912,0
10918,0
10920,0
10922,0
10925,0
10926,0
10927,0
10929,2
10930,0
10936,0
10940,0
10942,0
10947,2
10949,0
10950,0
10957,0
10958,0
10963,0
10964,2
10969,0
10970,2
10972,0
10975,0
10977,0
10978,0
10979,0
10980,0
10982,0
10984,2
10986,2
10993,0
10999,0
11003,0
11006,2
11010,0
11014,0
11019,0
11026,2
11027,0
11032,0
11033,0
11035,0
11040,0
11043,0
11044,2
11045,0
11047,0
11051,0
11052,0
11053,2
11056,2
11057,0
11059,0
11060,0
11062,0
11063,0
11066,0
11067,2
11071,0
11072,0
11074,2
11076,2
11077,0
11078,0
11080,0
11081,0
11082,1
11084,0
11087,0
11088,2
11089,0
11092,0
11096,0
11097,0
11098,0
11100,2
11101,0
11103,0
11104,0
11113,0
11114,0
11118,2
11122,0
11124,0
11128,0
11129,0
11130,0
11131,0
11132,2
11133,0
11139,0
11141,0
11145,0
11146,0
11153,0
11157,0
11163,2
11167,2
11168,0
11173,2
11176,0
11177,0
11180,0
11181,0
11185,0
11186,0
11191,0
11193,0
11194,0
11199,0
11200,0
11203,0
11206,2
11208,0
11209,0
11211,1
11212,2
11214,1
11216,0
11229,2
11232,0
11233,0
11234,0
11236,0
11241,0
11248,2
11250,2
11252,0
11253,1
11257,2
11265,0
11267,0
11269,0
11272,0
11278,0
11283,0
11286,0
11287,1
11293,2
11295,0
11296,0
11306,0
11307,0
11309,2
11313,2
11314,0
11315,3
11317,0
11318,0
11321,1
11328,2
11331,0
11334,0
11335,0
11337,0
11339,2
11340,0
11343,2
11346,0
11348,0
11361,0
11362,2
11363,0
11371,0
11375,1
11381,0
11384,0
11387,0
11389,0
11401,2
11402,0
11404,0
11405,2
11407,2
11415,1
11417,0
11421,0
11425,0
11431,0
11439,0
11443,0
11445,0
11446,0
11449,2
11456,0
11458,0
11459,2
11461,0
11464,0
11466,0
11468,0
11469,0
11471,0
11472,0
11474,0
11475,0
11477,0
11483,2
11490,2
11491,0
11494,0
11496,0
11499,0
11500,0
11501,0
11502,0
11504,1
11505,0
11512,0
11513,1
11514,0
11515,2
11518,0
11525,0
11527,0
11529,0
11530,0
11533,0
11535,0
11541,0
11542,0
11547,0
11554,2
11558,1
11562,0
11566,2
11567,0
11568,0
11572,0
11574,2
11579,0
11581,1
11587,0
11588,0
11589,0
11592,0
11597,0
11599,0
11601,0
11606,0
11607,0
11610,0
11614,0
11616,0
11617,0
11620,0
11626,0
11627,0
11635,0
11636,0
11644,0
11647,0
11650,0
11657,0
11661,0
11663,0
11666,0
11668,0
11671,2
11673,2
11680,0
11686,2
11687,0
11697,0
11698,0
11699,0
11700,0
11701,0
11703,0
11704,0
11707,0
11713,2
11717,0
11719,0
11720,0
11727,0
11728,0
11731,0
11732,0
11733,0
11735,0
11737,0
11746,0
11749,0
11750,0
11751,0
11753,2
11757,0
11758,0
11759,0
11761,0
11762,0
11765,0
11778,0
11779,0
11783,0
11785,0
11786,0
11792,2
11796,0
11799,2
11803,0
11806,0
11811,0
11816,0
11820,0
11827,2
11828,0
11830,0
11832,0
11833,0
11834,0
11835,1
11838,0
11840,0
11842,2
11844,0
11846,0
11847,0
11848,0
11849,0
11854,2
11855,0
11858,0
11860,0
11861,0
11863,0
11864,0
11872,0
11880,0
11883,1
11886,0
11888,0
11892,2
11893,0
11895,0
11897,0
11898,2
11901,0
11903,0
11906,0
11909,0
11910,0
11914,0
11915,0
11919,0
11922,0
11925,0
11926,0
11931,2
11934,0
11935,1
11942,0
11943,0
11946,2
11951,0
11954,2
11959,0
11964,0
11968,0
11969,0
11976,0
11978,0
11979,0
11980,0
11983,2
11985,0
11986,0
11987,0
11991,0
11995,0
12000,0
12001,0
12002,0
12004,0
12012,0
12016,0
12020,2
12024,0
12028,0
12033,0
12035,0
12038,0
12042,0
12046,2
12047,2
12049,0
12051,0
12053,0
12056,2
12060,0
12064,0
12066,0
12067,0
12069,0
12070,0
12071,0
12072,2
12073,2
12074,0
12075,0
12077,0
12078,0
12079,0
12080,0
12091,0
12092,0
12104,0
12107,0
12110,0
12111,0
12112,0
12116,0
12118,0
12121,0
12123,2
12124,0
12127,2
12136,0
12139,0
12145,0
12153,0
12156,2
12160,0
12162,0
12168,0
12171,0
12172,0
12173,0
12176,0
12181,0
12184,0
12186,0
12187,0
12196,0
12201,2
12212,0
12218,0
12222,2
12223,2
12229,2
12233,2
12238,0
12240,2
12245,1
12246,0
12253,0
12255,0
12257,2
12258,0
12269,0
12270,2
12274,0
12277,0
12283,0
12284,2
12290,0
12292,0
12294,0
12298,0
12305,0
12310,0
12320,0
12321,0
12325,0
12327,2
12328,0
12330,0
12331,0
12332,0
12338,0
12339,0
12345,2
12346,0
12347,2
12350,2
12351,0
12355,0
12357,0
12358,0
12359,0
12361,0
12364,0
12371,0
12376,0
12387,0
12399,2
12400,0
12401,0
12403,0
12405,0
12407,0
12412,0
12421,2
12423,0
12424,2
12431,2
12432,1
12435,0
12436,2
12444,0
12455,2
12456,0
12457,0
12466,2
12469,0
12472,0
12474,0
12475,0
12476,0
12479,0
12481,2
12482,0
12484,0
12486,0
12490,0
12492,0
12494,2
12498,0
12503,2
12509,0
12514,0
12516,0
12518,0
12527,1
12528,0
12531,0
12532,0
12533,0
12535,0
12537,0
12538,0
12539,0
12540,0
12544,0
12545,0
12548,0
12551,0
12552,0
12554,3
12557,2
12558,2
12560,0
12562,0
12563,0
12572,0
12575,0
12576,2
12577,0
12579,0
12581,0
12584,0
12585,0
12586,0
12590,0
12592,2
12599,0
12600,0
12601,2
12603,0
12604,2
12606,0
12608,0
12615,2
12616,0
12619,0
12621,0
12622,0
12632,0
12633,2
12635,2
12638,0
12639,0
12640,0
12647,0
12650,0
12655,0
12656,2
12662,0
12663,2
12675,0
12676,0
12677,0
12678,0
12681,0
12682,0
12683,2
12684,2
12690,0
12692,0
12694,0
12698,0
12700,0
12702,1
12703,0
12706,2
12711,0
12714,0
12716,0
12723,0
12724,0
12728,0
12730,0
12731,0
12732,0
12733,2
12734,0
12739,0
12742,3
12750,0
12751,0
12752,0
12753,2
12758,0
12761,0
12765,0
12768,0
12772,2
12774,0
12776,0
12781,0
12782,0
12783,0
12786,0
12787,0
12789,0
12791,0
12794,0
12795,0
12799,2
12800,0
12804,2
12806,0
12807,0
12808,0
12814,0
12816,2
12817,0
12819,0
12821,2
12824,2
12825,0
12829,0
12836,0
12844,0
12845,0
12846,0
12847,0
12851,0
12853,1
12855,0
12859,2
12860,0
12866,0
12868,0
12870,0
12878,0
12881,0
12882,0
12883,0
12885,0
12886,2
12887,3
12888,0
12889,0
12890,2
12895,0
12896,0
12898,0
12899,0
12902,0
12908,0
12909,2
12913,0
12915,0
12916,0
12918,0
12925,2
12927,0
12931,0
12932,0
12933,0
12942,0
12944,0
12947,0
12948,2
12950,0
12951,0
12954,0
12956,0
12959,0
12960,0
12962,0
12966,0
12968,2
12969,0
12970,0
12977,0
12978,0
12979,0
12981,0
12986,0
12990,0
12991,0
12993,0
12994,2
12995,0
12997,0
13001,2
13005,0
13009,0
13020,2
13022,0
13028,2
13030,0
13032,0
13033,0
13035,0
13038,0
13039,0
13040,0
13041,0
13043,2
13053,0
13059,0
13062,0
13063,0
13065,0
13069,0
13071,0
13072,0
13073,0
13075,0
13076,0
13078,0
13083,0
13084,0
13087,0
13089,0
13093,0
13098,0
13099,2
13101,0
13102,0
13108,0
13109,2
13114,0
13120,0
13123,0
13125,2
13126,1
13130,0
13131,0
13134,0
13136,0
13137,0
13139,0
13141,0
13143,0
13145,0
13148,0
13152,0
13154,0
13158,2
13160,0
13165,0
13166,0
13179,0
13182,0
13183,2
13192,0
13195,0
13198,0
13202,0
13203,0
13205,2
13206,0
13209,0
13210,0
13212,0
13215,0
13216,0
13222,0
13228,0
13235,2
13238,0
13240,2
13243,0
13244,0
13247,0
13249,0
13253,0
13254,0
13259,0
13262,2
13264,0
13267,0
13270,0
13273,2
13274,2
13279,0
13281,2
13282,0
13283,0
13286,0
13289,2
13290,0
13291,0
13303,0
13308,0
13309,0
13310,0
13312,0
13314,0
13320,0
13321,3
13324,0
13327,0
13337,0
13340,0
13345,1
13359,0
13361,0
13364,0
13366,0
13370,0
13373,0
13374,0
13380,0
13382,0
13383,0
13385,0
13387,0
13391,0
13395,0
13396,0
13401,0
13402,0
13405,0
13413,0
13419,0
13420,0
13424,0
13430,0
13433,0
13443,0
13445,0
13451,0
13456,0
13458,0
13462,0
13464,0
13466,2
13468,0
13470,0
13471,1
13479,0
13480,2
13481,0
13482,0
13489,0
13491,0
13492,0
13493,0
13494,0
13504,0
13505,0
13506,0
13513,1
13519,0
13520,0
13523,0
13524,0
13529,2
13532,0
13534,0
13535,2
13537,0
13540,0
13542,2
13547,0
13548,0
13550,0
13551,0
13554,0
13557,2
13563,0
13564,0
13566,0
13567,0
13572,0
13575,0
13577,0
13579,2
13585,0
13590,0
13592,0
13600,0
13602,0
13604,0
13607,0
13610,0
13614,0
13618,0
13619,0
13620,0
13622,0
13624,0
13627,0
13631,0
13637,0
13639,2
13640,0
13644,0
13645,0
13646,0
13648,2
13649,0
13653,0
13655,0
13656,0
13658,0
13659,0
13664,0
13666,0
13667,0
13668,0
13670,0
13671,0
13674,3
13676,0
13677,0
13678,0
13679,0
13680,2
13684,2
13688,0
13691,0
13694,0
13695,0
13700,2
13705,2
13707,2
13708,2
13709,2
13711,2
13716,0
13717,0
13719,2
13721,0
13722,0
13723,0
13725,0
13726,2
13730,0
13732,0
13735,0
13737,2
13738,0
13741,0
13743,0
13747,1
13752,0
13753,2
13756,1
13757,0
13765,0
13766,0
13768,0
13770,0
13772,0
13774,0
13775,1
13776,0
13779,0
13782,0
13797,2
13800,2
13811,0
13812,0
13813,0
13814,0
13816,0
13819,2
13821,0
13822,0
13826,0
13829,0
13832,1
13834,2
13836,0
13837,2
13838,0
13842,0
13844,2
13845,2
13846,0
13858,0
13860,0
13861,1
13864,2
13865,0
13867,0
13868,0
13875,0
13879,0
13881,0
13884,0
13896,1
13897,0
13900,0
13903,0
13909,0
13912,0
13915,0
13921,0
13922,0
13924,0
13933,0
13938,0
13941,0
13943,0
13946,1
13948,2
13951,0
13952,0
13953,0
13957,0
13959,2
13961,0
13963,0
13964,0
13968,0
13973,0
13974,2
13978,2
13980,0
13984,0
13994,0
13996,0
14002,2
14004,0
14005,0
14007,0
14009,0
14010,0
14011,0
14019,0
14024,0
14025,2
14028,0
14029,0
14030,0
14032,0
14035,0
14037,0
14038,0
14039,1
14041,2
14042,0
14043,2
14044,2
14045,0
14046,0
14050,0
14051,2
14053,0
14054,0
14055,0
14059,0
14061,0
14067,0
14074,0
14077,0
14078,2
14080,0
14085,1
14086,0
14090,0
14094,0
14096,0
14098,2
14100,0
14106,0
14107,0
14109,0
14112,0
14114,2
14117,2
14120,0
14121,0
14128,0
14131,0
14133,0
14136,0
14137,0
14144,0
14146,0
14147,0
14149,2
14150,0
14151,0
14152,2
14154,2
14159,1
14161,2
14165,0
14166,0
14168,0
14170,2
14173,0
14178,0
14179,0
14180,0
14183,0
14185,0
14186,0
14194,0
14196,1
14203,1
14207,0
14209,0
14210,0
14211,0
14215,0
14217,0
14218,0
14221,0
14222,0
14223,0
14224,0
14227,0
14228,0
14229,0
14230,0
14231,0
14234,0
14237,1
14238,2
14244,0
14246,2
14247,0
14252,0
14258,0
14259,0
14261,1
14266,0
14267,0
14268,0
14269,0
14270,0
14273,0
14277,0
14278,2
14280,0
14283,1
14285,0
14288,0
14291,2
14292,0
14298,0
14299,0
14300,2
14304,0
14310,0
14311,0
14312,0
14317,0
14321,0
14324,0
14327,0
14330,0
14331,0
14333,0
14334,0
14336,2
14339,0
14340,0
14341,0
14342,0
14343,0
14345,0
14346,0
14352,0
14353,0
14355,0
14361,0
14366,2
14368,0
14369,0
14370,0
14371,0
14375,0
14377,0
14378,0
14379,0
14383,1
14385,0
14386,0
14391,0
14392,0
14398,0
14399,0
14400,0
14401,2
14404,0
14406,0
14409,0
14415,0
14420,0
14423,0
14424,2
14427,1
14430,2
14437,1
14438,1
14442,0
14447,0
14448,2
14451,0
14455,0
14460,0
14461,0
14463,0
14468,0
14471,2
14473,0
14474,2
14475,0
14476,0
14479,1
14483,0
14486,0
14488,2
14490,0
14494,0
14499,0
14503,0
14505,2
14510,0
14514,0
14515,0
14516,0
14519,0
14520,0
14522,0
14524,0
14525,0
14529,0
14531,2
14535,0
14543,0
14545,0
14550,0
14553,0
14555,0
14556,0
14558,0
14569,2
14575,0
14579,0
14581,0
14592,0
14594,2
14597,0
14598,0
14599,0
14602,2
14603,1
14605,0
14607,0
14609,0
14613,2
14616,0
14617,0
14618,0
14619,0
14621,0
14622,2
14623,0
14625,0
14634,0
14635,0
14636,2
14637,0
14638,0
14639,0
14641,2
14643,0
14649,0
14651,2
14652,0
14657,0
14659,0
14660,0
14663,0
14664,0
14666,2
14667,2
14670,2
14680,2
14682,1
14685,0
14686,0
14692,0
14701,0
14704,0
14708,0
14712,0
14724,0
14727,0
14728,0
14729,0
14731,0
14733,0
14734,0
14736,2
14737,0
14739,1
14740,0
14745,0
14747,0
14755,2
14765,0
14766,0
14771,0
14773,0
14776,0
14777,2
14778,0
14784,0
14785,0
14786,0
14790,2
14792,0
14793,0
14794,0
14796,0
14801,0
14804,0
14805,0
14806,0
14809,0
14812,0
14814,0
14816,0
14818,0
14819,0
14820,0
14821,0
14825,0
14827,0
14831,0
14843,0
14844,0
14845,0
14846,0
14851,0
14856,0
14867,0
14868,0
14870,0
14875,2
14881,0
14882,0
14887,2
14888,0
14889,0
14894,0
14900,0
14902,0
14907,0
14912,2
14918,0
14923,0
14928,0
14932,2
14934,2
14937,0
14940,0
14943,0
14948,0
14949,0
14952,0
14953,0
14956,0
14957,2
14958,0
14960,0
14961,0
14964,0
14967,0
14972,0
14978,0
14982,0
14983,0
14985,0
14986,0
14991,0
14993,2
14994,0
14998,0
15000,0
15001,0
15006,0
15008,0
15028,0
15031,0
15035,0
15041,2
15042,0
15043,2
15044,0
15045,0
15053,0
15054,0
15055,0
15056,0
15059,0
15062,0
15069,0
15070,2
15073,0
15079,2
15082,0
15083,0
15086,0
15087,2
15092,0
15093,0
15097,0
15100,0
15101,0
15102,0
15107,0
15110,0
15112,0
15113,0
15114,2
15119,0
15122,2
15124,1
15125,0
15126,0
15127,0
15128,1
15131,0
15132,2
15137,0
15138,0
15140,0
15143,0
15144,2
15146,0
15149,0
15152,0
15153,0
15156,2
15174,0
15177,2
15182,0
15184,0
15186,0
15192,2
15196,2
15197,0
15199,0
15200,2
15204,0
15207,0
15209,0
15212,0
15215,0
15217,0
15220,0
15226,2
15229,0
15236,0
15237,0
15239,0
15240,0
15245,0
15247,0
15249,0
15253,0
15256,0
15258,0
15259,0
15263,0
15264,0
15267,0
15270,2
15272,0
15274,0
15275,0
15276,0
15278,0
15280,0
15283,2
15288,2
15291,2
15294,0
15295,0
15296,0
15299,0
15301,0
15302,0
15304,0
15311,0
15313,0
15314,0
15315,0
15321,2
15324,2
15333,0
15334,2
15337,0
15338,1
15340,0
15342,0
15343,0
15345,2
15346,0
15351,0
15352,0
15354,2
15355,0
15356,0
15359,0
15361,0
15364,0
15365,0
15370,0
15377,0
15379,0
15380,0
15392,2
15393,0
15394,0
15403,0
15404,0
15407,2
15409,0
15411,2
15413,0
15415,0
15422,1
15426,0
15435,0
15439,0
15440,0
15442,0
15445,0
15450,0
15460,0
15462,0
15463,0
15464,1
15465,0
15466,0
15470,0
15477,0
15478,0
15482,0
15483,0
15486,0
15495,0
15496,0
15498,2
15500,0
15501,0
15502,1
15509,2
15510,0
15512,2
15513,0
15514,0
15516,0
15517,0
15525,0
15526,0
15527,0
15530,0
15533,2
15537,2
15539,0
15543,0
15547,0
15548,0
15557,0
15558,2
15559,0
15562,0
15566,0
15567,2
15570,0
15571,0
15572,0
15579,0
15585,0
15594,0
15595,0
15596,0
15600,0
15601,0
15602,0
15608,0
15610,2
15613,0
15614,0
15617,0
15618,0
15620,0
15621,2
15626,0
15627,0
15635,0
15638,2
15643,2
15644,0
15645,0
15649,2
15651,0
15653,0
15654,2
15657,0
15661,2
15663,0
15666,0
15667,0
15669,0
15671,0
15673,0
15680,0
15686,2
15692,0
15693,0
15694,0
15695,0
15696,2
15697,0
15700,2
15714,0
15720,0
15721,0
15723,0
15724,2
15725,0
15727,1
15728,0
15736,2
15737,2
15741,0
15742,0
15743,2
15749,0
15750,0
15751,0
15752,0
15753,0
15754,0
15758,0
15760,0
15761,2
15766,0
15771,0
15774,0
15777,0
15780,0
15781,0
15782,0
15790,0
15792,0
15794,0
15798,0
15799,2
15808,0
15815,0
15816,0
15818,0
15820,0
15822,2
15827,2
15829,0
15831,2
15832,0
15834,0
15835,0
15837,0
15838,0
15840,0
15841,0
15842,0
15844,0
15846,2
15847,0
15850,0
15851,1
15858,2
15862,0
15863,0
15865,0
15866,0
15872,0
15874,0
15881,0
15884,0
15885,0
15888,1
15894,0
15899,0
15901,0
15902,0
15905,2
15906,0
15911,0
15912,0
15914,0
15917,1
15920,0
15925,0
15927,0
15931,0
15934,1
15937,0
15938,0
15939,0
15940,0
15943,2
15944,0
15946,0
15947,2
15951,0
15961,0
15962,1
15965,0
15968,0
15969,0
15972,0
15974,0
15975,0
15976,0
15977,0
15978,0
15983,0
15984,0
15985,0
15991,0
15996,0
16001,0
16006,0
16008,0
16011,0
16016,0
16017,0
16018,0
16022,0
16027,0
16028,0
16030,0
16039,2
16042,3
16044,0
16045,0
16047,1
16048,2
16051,0
16054,2
16062,2
16068,0
16069,0
16072,0
16075,0
16076,0
16078,0
16083,2
16086,0
16089,0
16090,0
16095,0
16096,0
16103,0
16104,2
16107,0
16111,0
16113,0
16115,0
16117,1
16121,0
16126,0
16130,0
16131,0
16133,0
16140,0
16143,0
16144,0
16146,0
16150,0
16152,0
16154,0
16155,0
16162,1
16163,0
16165,0
16172,0
16174,2
16175,0
16180,0
16183,0
16185,0
16187,0
16188,0
16190,0
16200,0
16203,0
16206,0
16207,2
16209,0
16210,0
16212,0
16218,2
16222,0
16227,0
16231,2
16232,0
16233,0
16236,0
16237,0
16240,2
16243,0
16245,0
16246,2
16247,0
16249,0
16250,2
16252,0
16253,0
16254,0
16255,2
16261,0
16264,0
16266,0
16274,0
16275,2
16277,0
16280,0
16282,2
16286,0
16289,0
16290,0
16293,0
16295,0
16298,0
16299,2
16301,0
16302,0
16305,0
16306,0
16307,0
16311,0
16314,0
16316,2
16319,0
16320,2
16323,0
16327,0
16331,0
16332,2
16337,2
16339,0
16340,0
16341,0
16343,0
16345,0
16349,0
16353,2
16355,2
16357,0
16361,0
16363,0
16370,0
16379,0
16380,0
16381,0
16382,0
16383,0
16386,0
16391,2
16393,2
16395,0
16400,2
16404,0
16408,0
16412,2
16414,0
16418,2
16420,0
16421,2
16422,0
16423,0
16426,0
16429,0
16430,0
16431,0
16432,0
16434,0
16435,0
16436,2
16440,0
16441,0
16443,0
16446,0
16449,0
16450,0
16451,0
16458,0
16460,0
16461,0
16474,0
16475,0
16477,2
16481,1
16499,0
16500,1
16502,2
16503,0
16505,0
16506,2
16510,2
16511,0
16512,0
16513,0
16514,0
16516,0
16517,0
16520,0
16521,2
16522,0
16523,0
16528,0
16530,0
16536,0
